Application_No_,Amount_Funded,Zip_Code,Supervisorial_District,Round,Entity_Type,District,Date_Business_Established,Industry,Veteran_Status,Ethnicity,Gender,Age_Range_of_Principal,Race,Total___of_Employees_as_of_App_,ObjectId
1569,30000,90247,2,First,Corporation,2,2020/01/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,Asian,19,71
1593,30000,90232,2,First,Corporation,2,2005/12/23 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,45 - 54,Hispanic / Latino,12,72
1690,30000,90232,2,First,LLC,2,2016/12/15 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,45 - 54,Prefer not to say,2,73
1837,30000,90232,2,First,LLC,2,2015/01/02 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,18 - 24,African American / Black,12,74
13,30000,90265,3,First,LLC,3,2017/08/23 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,25 - 34,Prefer not to say,25,75
20,30000,90210,3,First,LLC,3,2015/07/21 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Female,35 - 44,Prefer not to say,13,76
28,30000,90401,3,First,LLC,3,2011/12/09 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,45 - 54,Prefer not to say,3,77
39,30000,91361,3,First,Corporation,3,2018/07/19 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,45 - 54,Prefer not to say,7,78
44,30000,90212,3,First,LLC,3,2013/01/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Bi-Racial,11,79
66,30000,90212,3,First,LLC,3,2018/04/09 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,0,80
82,30000,90401,3,First,Corporation,3,2007/07/10 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,12,81
105,30000,90403,3,First,LLC,3,2014/11/05 00:00:00+00,Restaurant,Veteran,Not Hispanic / Latino,Female,45 - 54,Asian,19,82
113,30000,90401,3,First,LLC,3,2019/03/19 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,White,2,83
135,30000,90405,3,First,LLC,3,2015/12/03 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,4,84
187,30000,91340,3,First,LLC,3,2011/11/22 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,45 - 54,Hispanic / Latino,23,85
199,30000,90211,3,First,Sole Proprietor,3,2008/10/20 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,1,86
203,30000,91301,3,First,Corporation,3,1987/08/01 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,55 - 64,Hispanic / Latino,23,87
205,30000,90401,3,First,LLC,3,2006/05/03 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,21,88
225,30000,90069,3,First,Corporation,3,2012/10/31 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,White,12,89
228,30000,90046,3,First,Corporation,3,2016/05/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Asian,11,90
236,30000,90210,3,First,LLC,3,2019/07/29 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,45 - 54,Prefer not to say,3,91
239,30000,90212,3,First,LLC,3,2015/02/06 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,2,92
249,30000,91301,3,First,Corporation,3,2014/12/11 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,White,22,93
319,30000,90401,3,First,LLC,3,2007/08/24 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,21,94
326,30000,90405,3,First,Corporation,3,2010/09/08 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,5,95
353,30000,90069,3,First,LLC,3,2007/06/05 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,45 - 54,Prefer not to say,21,96
381,30000,91340,3,First,Corporation,3,2004/04/30 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,45 - 54,American Indian / Alaskan Native,10,97
384,30000,90046,3,First,LLC,3,2018/04/01 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,25,98
409,30000,90210,3,First,LLC,3,2018/10/19 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,3,99
411,30000,90069,3,First,LLC,3,2018/08/29 00:00:00+00,Restaurant,Veteran,Not Hispanic / Latino,Male,35 - 44,White,18,100
493,30000,90403,3,First,Corporation,3,1981/11/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,65+,Asian,11,101
716,30000,90069,3,First,LLC,3,2019/02/08 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,16,102
727,30000,90405,3,First,Corporation,3,1969/07/13 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Female,45 - 54,Asian,6,103
857,30000,90046,3,First,LLC,3,2000/07/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,White,8,104
861,30000,90212,3,First,Sole Proprietor,3,1995/01/10 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Asian,3,105
868,30000,90401,3,First,Corporation,3,2019/02/25 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,24,106
898,30000,90401,3,First,LLC,3,2011/02/15 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,24,107
971,30000,90069,3,First,Corporation,3,2019/05/10 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,Asian,11,108
1308,30000,90212,3,First,Corporation,3,2016/12/09 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,White,6,109
1423,30000,90048,3,First,LLC,3,2014/01/09 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,Prefer not to say,Prefer not to say,14,110
1743,30000,90211,3,First,LLC,3,2019/12/16 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,Asian,1,111
21,30000,90254,4,First,LLC,4,2008/04/03 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Prefer not to say,23,112
29,30000,90803,4,First,LLC,4,2019/04/12 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,White,22,113
51,30000,90802,4,First,LLC,4,2016/09/21 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,25 - 34,Asian,1,114
62,30000,90808,4,First,Corporation,4,2019/09/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,Asian,22,115
77,30000,90803,4,First,LLC,4,2013/05/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,20,116
83,30000,91752,4,First,LLC,4,2017/09/08 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,Asian,11,117
104,30000,90245,4,First,LLC,4,2020/01/23 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,35 - 44,Prefer not to say,7,118
118,30000,90815,4,First,Corporation,4,2015/03/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Multi-Racial / Other,3,119
150,30000,90277,4,First,LLC,4,2012/03/12 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,10,120
179,30000,90706,4,First,Sole Proprietor,4,1941/01/12 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,6,121
180,30000,91748,4,First,Partnership,4,1985/10/08 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,35 - 44,Asian,12,122
190,30000,90292,4,First,LLC,4,2002/09/27 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,White,8,123
194,30000,91765,4,First,Corporation,4,2016/04/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Asian,2,124
195,30000,90277,4,First,Corporation,4,2018/03/27 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,White,5,125
197,30000,90602,4,First,Corporation,4,2008/10/30 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,45 - 54,Hispanic / Latino,12,126
206,30000,90278,4,First,LLC,4,1971/04/04 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,18 - 24,African American / Black,5,127
210,30000,90602,4,First,Corporation,4,2001/09/14 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,55 - 64,Hispanic / Latino,4,128
219,30000,91745,4,First,Sole Proprietor,4,2006/07/31 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,35 - 44,Hispanic / Latino,8,129
235,30000,91765,4,First,Corporation,4,1984/10/17 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,65+,Asian,8,130
246,30000,90701,4,First,Corporation,4,1992/11/28 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,25 - 34,Asian,12,131
262,30000,90807,4,First,Corporation,4,2016/02/01 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,18 - 24,African American / Black,15,132
267,30000,90802,4,First,Partnership,4,2016/03/11 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,45 - 54,Prefer not to say,12,133
271,30000,90277,4,First,LLC,4,2015/05/25 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,55 - 64,Prefer not to say,3,134
301,30000,90715,4,First,Corporation,4,2019/03/11 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,Asian,4,135
338,30000,91748,4,First,Corporation,4,2011/10/25 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,18 - 24,African American / Black,18,136
343,30000,90638,4,First,Corporation,4,1975/04/06 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Asian,5,137
347,30000,90505,4,First,Corporation,4,2015/03/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,6,138
375,30000,91748,4,First,Corporation,4,2011/05/11 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,45 - 54,Asian,5,139
422,30000,91748,4,First,Corporation,4,2014/08/14 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,45 - 54,Asian,3,140
452,30000,91748,4,First,Corporation,4,2018/09/11 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,45 - 54,Asian,8,141
460,30000,90703,4,First,Corporation,4,2015/01/20 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,25 - 34,Prefer not to say,14,142
533,30000,90807,4,First,Corporation,4,2016/03/22 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,White,14,143
534,30000,90638,4,First,Sole Proprietor,4,2006/07/01 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,18 - 24,African American / Black,4,144
570,30000,90505,4,First,Corporation,4,1997/04/21 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,55 - 64,Asian,9,145
608,30000,90717,4,First,LLC,4,2013/05/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Asian,6,146
625,30000,90701,4,First,Corporation,4,2010/10/25 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Asian,11,147
644,30000,91765,4,First,Corporation,4,2017/12/15 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,7,148
16,30000,91776,5,First,Sole Proprietor,5,2011/06/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,Asian,17,149
30,30000,91780,5,First,Corporation,5,2018/07/18 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,Asian,2,150
37,30000,91351,5,First,Corporation,5,2015/10/19 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,55 - 64,Asian,2,151
41,30000,91504,5,First,Corporation,5,2003/08/27 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Prefer not to say,16,152
46,30000,91776,5,First,Corporation,5,2020/01/24 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,18 - 24,Asian,2,153
58,30000,91750,5,First,LLC,5,2017/01/07 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,25 - 34,American Indian / Alaskan Native,6,154
71,30000,91016,5,First,Corporation,5,2011/04/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Native Hawaiian / Pacific Islander,9,155
91,30000,93551,5,First,Corporation,5,2018/03/08 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,12,156
94,30000,91505,5,First,LLC,5,2016/03/07 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,45 - 54,Hispanic / Latino,11,157
106,30000,91204,5,First,Sole Proprietor,5,2019/01/01 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,55 - 64,African American / Black,2,158
107,30000,93536,5,First,Corporation,5,2019/09/17 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,12,159
108,30000,91016,5,First,Corporation,5,2014/06/13 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,35 - 44,White,18,160
133,30000,91007,5,First,LLC,5,2014/04/14 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,Asian,5,161
153,30000,93534,5,First,Sole Proprietor,5,2012/08/12 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,55 - 64,Hispanic / Latino,1,162
167,30000,91030,5,First,LLC,5,2016/10/05 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,25 - 34,Hispanic / Latino,11,163
169,30000,91203,5,First,Corporation,5,2016/03/06 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,White,24,164
172,30000,93536,5,First,Corporation,5,2019/10/10 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,55 - 64,Asian,10,165
178,30000,91505,5,First,Corporation,5,2011/10/01 00:00:00+00,Restaurant,Veteran,Hispanic / Latino,Male,35 - 44,Prefer not to say,24,166
192,30000,93552,5,First,Corporation,5,2018/01/11 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,13,167
201,30000,91750,5,First,Corporation,5,2015/07/15 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,White,2,168
1354,30000,90301,2,Second,LLC,2,2016/07/21 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,25 - 34,Hispanic / Latino,5,169
1445,30000,90230,2,Second,Corporation,2,1931/03/04 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Female,65+,Multi-Racial / Other,9,170
1475,30000,90232,2,Second,Corporation,2,2002/11/26 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,African American / Black,13,171
1818,30000,90230,2,Second,Corporation,2,2016/12/07 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,45 - 54,Prefer not to say,4,172
1828,30000,90249,2,Second,Sole Proprietor,2,2004/10/04 00:00:00+00,Restaurant,Veteran,Not Hispanic / Latino,Male,65+,Asian,4,173
1875,30000,90230,2,Second,Corporation,2,2017/04/17 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Multi-Racial / Other,1,174
1910,30000,90232,2,Second,Corporation,2,2019/07/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Prefer not to say,5,175
1914,30000,90260,2,Second,LLC,2,2011/10/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Asian,23,176
1923,30000,90247,2,Second,Corporation,2,1982/11/23 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,Asian,4,177
1950,30000,90220,2,Second,Corporation,2,2015/01/07 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,18 - 24,White,3,178
